Ticker,Return,Deviation
QVQP3B.SA,-inf,inf
ABCB4.SA,-0.008697711176973169,0.10268274935635528
EALT3.SA,0.11475324012261605,0.4815990777181463
EALT4.SA,0.0114928249613871,0.12893256689156568
ADHM3.SA,0.05449974628520531,0.2885352735447911
TIET3.SA,0.01969731789049526,0.11768910680288376
TIET4.SA,0.0187188171672601,0.08776383199341174
AFLT3.SA,0.09469225099542353,0.4606162073749691
ALEF3B.SA,-inf,inf
BRGE3.SA,0.07762733353123964,0.34159130971130525
BRGE5.SA,0.23113855991621696,1.0518344626669323
BRGE6.SA,0.20151958582231164,0.776800208293745
BRGE7.SA,0.015724323718909753,0.10894131038324832
BRGE8.SA,0.058207877511836446,0.22731517236377424
BRGE11.SA,0.06874950858385905,0.29974802501050907
BRGE12.SA,0.047617039911890716,0.18061148475110578
CRIV3.SA,0.03260463068460614,0.24687778860747567
CRIV4.SA,0.01138332469994047,0.08460092732733519
RPAD3.SA,0.051714059520681865,0.17373502581147895
RPAD5.SA,0.017740303760405692,0.0707904607778428
RPAD6.SA,0.04340894972911632,0.20120931496705952
BRIV3.SA,0.022957918855888368,0.09985931893921086
BRIV4.SA,0.013039097259403507,0.09459335918987208
ALSO3.SA,0.00965003656181446,0.12938091574158558
APTI3.SA,-inf,inf
APTI4.SA,0.0,0.0
FRRN3B.SA,-inf,inf
FRRN5B.SA,-inf,inf
FRRN6B.SA,-inf,inf
AALR3.SA,0.008886495119778522,0.154708064040106
ALPA3.SA,0.0503902727273674,0.11959987310084927
ALPA4.SA,0.051683540920410165,0.10899452440479775
APER3.SA,0.04876196808523366,0.21341688322888616
ALUP3.SA,0.013780262302857083,0.06284327512676866
ALUP4.SA,0.01351133404213521,0.09954469865648792
BAZA3.SA,0.02748533155881411,0.09781554339204823
ABEV3.SA,-0.009198925196225676,0.08758666581948753
CBEE3.SA,-0.017430101803987914,0.055297069616059576
ANIM3.SA,0.0320686521310044,0.14410619087259238
ARZZ3.SA,0.01203595874887202,0.10798959831179125
ATOM3.SA,0.02534896472391161,0.18749696480768818
AZEV3.SA,0.07954398771606118,0.740266593773386
AZEV4.SA,0.017795900791901596,0.3216404338499265
AZUL4.SA,0.022775715803439275,0.22585497864936263
BTOW3.SA,0.04935421983423652,0.16278234447911163
B3SA3.SA,0.040299526295842,0.11357704111865304
BAHI3.SA,0.012625542521386535,0.15433268848781043
BMGB4.SA,-0.0270822334087425,0.2067064885939442
BIDI3.SA,0.01630028521326827,0.2166014516306941
BIDI4.SA,0.07469456360734575,0.21249788887611343
BPAN4.SA,0.11040984258992857,0.32554527484760915
BGIP3.SA,0.018241373924157638,0.11666448709777873
BGIP4.SA,-0.009711119546492822,0.10381764148260382
BEES3.SA,0.010574398509616787,0.09808327736544621
BEES4.SA,0.012721463151437063,0.1060367663514633
BPAR3.SA,0.008398434200356467,0.04071292030690447
BRSR3.SA,-0.011077230517692882,0.11062927628122793
BRSR5.SA,-0.005295268189041465,0.07600469070496123
BRSR6.SA,-0.01991287275513651,0.10224143102010678
BDLL3.SA,-0.02517364379220728,0.11528847797929323
BDLL4.SA,0.012087060064545886,0.2785577604293338
BTTL3.SA,0.08433921087700162,0.23023702010253205
BALM3.SA,0.025985779331477686,0.11796106555399122
BALM4.SA,0.011469486727731775,0.15412178809671423
BBML3.SA,-inf,inf
BBSE3.SA,0.0010074682971759757,0.0833686515620786
BETP3B.SA,-inf,inf
BMKS3.SA,-0.0051958519356376225,0.08926229662816527
BIOM3.SA,0.05095607272403888,0.21980169682617723
BSEV3.SA,0.04410925367755321,0.261872246560181
GBIO33.SA,0.018232153451501736,0.10454086055741975
BKBR3.SA,-0.017415224070470355,0.14293736096831394
BOBR3.SA,0.0,0.0
BOBR4.SA,-0.0037855221049618803,0.15513505948542028
BBRK3.SA,-0.03441787092146822,0.22228158350122593
BRML3.SA,-0.005638979810344021,0.1271438593272361
BRPR3.SA,0.013518001094966646,0.11009090529909678
BBDC3.SA,-0.013267902502125088,0.10942842575984126
BBDC4.SA,-0.016145941438651428,0.10302211730296947
BRAP3.SA,0.01825869181057579,0.10657190928399085
BRAP4.SA,0.0198256299982746,0.1032019997052377
BBAS3.SA,-0.009106563149686652,0.11626720190343205
AGRO3.SA,0.016188752276379535,0.07584771024463424
BRKM3.SA,-0.02335789893709457,0.14937361777267147
BRKM5.SA,-0.020083128777230855,0.1771057067231039
BRKM6.SA,-0.03700194845631521,0.12498894442725636
BSLI3.SA,0.11658440764421242,0.3643148605775254
BSLI4.SA,0.06790996684647085,0.15870499930662624
BRFS3.SA,0.010966003982925385,0.16012134851405177
BRQB3.SA,-inf,inf
BPAC3.SA,0.10279600291834064,0.28725612266929446
BPAC5.SA,0.056308109154913556,0.2127798456022977
CABI3B.SA,-inf,inf
CACO3B.SA,-inf,inf
CAMB3.SA,-0.004098245055704356,0.3132502288339321
CAML3.SA,0.030121270672333875,0.09274899553069896
CPTP3B.SA,-inf,inf
CRFB3.SA,0.0036656710344788977,0.07722388822052388
CASN3.SA,0.05125250567963657,0.29329705482455753
CASN4.SA,-0.009272093871507816,0.045262006949984016
CCRO3.SA,0.011238301761677685,0.10759975627028054
CCXC3.SA,-inf,inf
CEAB3.SA,0.019283888538384975,0.26755483515591416
CEBR3.SA,0.058688922218167176,0.18267561660688206
CEBR5.SA,0.05503457704631495,0.10706354343964648
CEBR6.SA,0.055022753011221906,0.15084608313443756
CEDO3.SA,0.04502808260051873,0.2593702197811506
CEDO4.SA,0.016919127730164015,0.19754672170894477
CEED3.SA,0.03480481279901724,0.2310814825916839
CEED4.SA,0.058534610306481195,0.21731511495891137
EEEL3.SA,0.03418542694633284,0.11720126598572699
EEEL4.SA,0.02613050939049158,0.10313177822258619
CEGR3.SA,0.02966547392524396,0.10358369896896685
CLSC3.SA,0.008008830654973688,0.08272879538815499
CLSC4.SA,0.00595887211657035,0.11663433848815136
GPAR3.SA,0.3588760519056888,1.7471021483658544
CEPE3.SA,0.0,0.0
CEPE5.SA,0.02314395116835028,0.07782364495809958
CEPE6.SA,0.018076211057297332,0.055522577163929505
RANI3.SA,0.04461789805473264,0.19946776410177283
RANI4.SA,0.08248903847998879,0.3032232962140708
MAPT3.SA,0.6297957709879176,2.876017580874889
MAPT4.SA,3.072002126794303,14.731499510940818
CMIG3.SA,-0.004285737774649272,0.13294709135446645
CMIG4.SA,-0.0022470493139370978,0.11718930371882791
CNTO3.SA,0.06810607555675843,0.18413501685688577
CESP3.SA,0.024583582340671702,0.07042411196285292
CESP5.SA,0.02312377511765627,0.06018317255444839
CESP6.SA,0.016517350115457338,0.06904592111801
HGTX3.SA,-0.006371318166430266,0.13629228216685127
CIEL3.SA,-0.025601666164605484,0.1405738718092803
CMSA3.SA,-inf,inf
CMSA4.SA,-inf,inf
CNSY3.SA,-inf,inf
CEEB3.SA,0.021315659303953873,0.04705584198695235
CEEB5.SA,0.026877113405510814,0.08111809862602719
CEEB6.SA,-inf,inf
COCE3.SA,0.034472296300765815,0.13294917799063444
COCE5.SA,0.013987020035609329,0.07943699441959909
COCE6.SA,0.0,0.0
COGN3.SA,-0.0019494377207097155,0.20084253161779103
CGAS3.SA,0.05527707981033841,0.18108548976520625
CGAS5.SA,0.05643073047259602,0.15917943662158152
CRTE3B.SA,-inf,inf
CRTE5B.SA,-inf,inf
CALI3.SA,0.0,0.0
CALI4.SA,-0.016847789678266858,0.07313779784524174
CSMG3.SA,-0.004459787754160297,0.11251076219796373
CPLE3.SA,0.04031233259930861,0.11579961145617212
CPLE5.SA,0.04530053853898151,0.14119693574791695
CPLE6.SA,0.037242395580365226,0.09851647841425752
CORR3.SA,0.0,0.0
CORR4.SA,-0.013936445764616523,0.04433824521095193
CSAN3.SA,0.03605687368447613,0.11019459508673539
